50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;2;;;3;;;4;;;5;;;6;;;7;;;8;;;9;;;10;;;;;;;;;;;;;;
;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;;prom t;varianza t;devest t;n prom;varianza n;desvest n;??;cm prom;varianza cm;desvest cm;
5;5,53;8;4,5;5,12;2;4,0;5,36;6;4,5;5,61;6;4,0;5,33;4;4,0;5,95;6;4,5;5,57;8;4,5;5,20;2;4,0;5,53;6;4,5;5,24;12;5,0;;5,44;0,05;0,23;6;8;3;0,12;4,4;0,1;0,3;
10;10,43;13;5,0;10,10;9;4,5;10,31;11;5,0;10,31;10;5,0;10,32;14;5,0;10,23;15;5,5;10,22;15;6,0;10,47;8;4,5;10,31;11;5,0;10,18;18;6,5;;10,29;0,01;0,11;12;9;3;0,25;5,2;0,4;0,6;
20;20,25;24;8,0;20,25;19;7,5;20,20;22;7,5;20,25;21;7,5;20,38;21;7,5;20,29;24;9,0;20,28;31;9,5;20,12;19;7,0;20,21;21;7,0;20,41;25;8,5;;20,26;0,01;0,08;23;11;3;0,45;7,9;0,6;0,8;
30;30,43;29;9,0;30,80;33;9,0;30,55;31;9,0;30,35;31;8,5;30,32;21;8,0;30,06;33;9,0;30,34;34;9,5;30,30;28;8,5;30,23;31;9,0;30,42;25;8,0;;30,38;0,03;0,19;30;15;4;0,59;8,8;0,2;0,5;
50;50,17;27;8,0;50,46;22;8,0;50,67;31;8,5;50,01;33;9,0;50,43;27;8,5;50,72;26;7,5;50,00;21;7,0;50,47;18;7,0;50,09;25;8,5;50,42;20;7,0;;50,34;0,06;0,25;25;21;5;0,50;7,9;0,5;0,7;
80;80,35;28;9;80,22;21;8;80,05;29;9;80,72;22;7;80,4;23;8;80,22;21;8;80,29;26;8;80,88;29;9;80,26;20;7;80,31;25;6;;80,37;0,06;0,24;24;11;3;0,49;7,9;0,9;0,9;
100;100,27;25;8,0;100,11;22;7,0;100,02;23;8,0;100,15;29;9,0;100,40;25;8,0;100,03;25;8,0;100,43;24;7,5;100,73;20;8,0;100,14;28;8,0;100,39;29;9,0;;100,27;0,04;0,21;25;8;3;0,50;8,1;0,3;0,6;
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;2;;;3;;;4;;;5;;;6;;;7;;;8;;;9;;;10;;;;;;;;;;;;;;
;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;;prom t;varianza t;devest;n prom;varianza n;desvest n;;cm prom;varianza cm;desvest cm;
5;5,75;12;4;5,88;10;4;5,09;11;4;5,63;10;4;5,51;11;4;5,67;17;4;5,32;12;4;5,8;12;4;5,22;6;4;5,38;10;4;;5,53;0,06;0,25;11;7;3;0,11;4,0;0,0;0,0;
10;10,25;20;5;10,26;17;5;10,22;22;5;9,55;17;5;9,89;16;5;9,71;23;5;10,04;25;6;9,85;22;5;9,76;20;5;9,89;19;5;;9,94;0,05;0,23;20;8;3;0,20;5,1;0,1;0,3;
20;20,14;40;7;19,94;40;7;19,98;43;8;19,9;45;8;20,06;44;7;20,47;51;8;19,71;47;8;19,98;44;7;19,57;44;8;20,15;47;8;;19,99;0,05;0,23;45;10;3;0,45;7,6;0,2;0,5;
30;29,9;52;8;30,12;55;8;29,07;51;8;29,82;58;9;29,91;60;9;30,03;63;9;30,35;58;9;29,66;50;8;29,28;57;8;29,7;50;8;;29,78;0,13;0,36;55;18;4;0,55;8,4;0,2;0,5;
50;49,88;46;8;50,14;41;7;50,76;43;8;49,34;39;7;49,93;50;8;50,25;51;8;49,49;50;8;50,18;39;7;49,64;44;7;49,68;43;7;;49,93;0,16;0,40;45;18;4;0,45;7,5;0,3;0,5;
80;80,26;47;8;80,03;56;8;80,14;53;8;80,6;45;7;80,32;51;8;80,35;47;8;80,22;47;8;80,31;60;9;80,26;55;8;80,38;54;8;;80,29;0,02;0,14;52;22;5;0,52;8,0;0,2;0,4;
100;90,6;50;8;99,9;58;9;100,23;42;8;99,44;44;8;100,03;49;8;99,23;42;7;99,21;47;8;99,41;46;7;99,57;46;8;99,82;47;8;;98,74;7,47;2,73;47;19;4;0,47;7,9;0,3;0,5;
150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;2;;;3;;;4;;;5;;;6;;;7;;;8;;;9;;;10;;;;;;;;;;;;;;
;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;;prom t;varianza t;devest;n prom;varianza n;desvest n;;cm prom;varianza cm;desvest cm;
5;5,88;28;5;5,59;28;4;5,28;18;4;5,35;22;4;5,48;17;4;5,88;30;5;5,29;18;4;5,56;20;5;5,89;27;5;5,39;14;4;;5,56;0,05;0,23;22;29;5;0,15;4,4;0,2;0,5;
10;10;44;6;10,15;41;6;10,11;41;6;10,59;42;5;10,74;35;5;10,12;45;6;10,11;34;5;10,13;40;6;10,07;44;6;10,36;35;5;;10,24;0,05;0,23;40;15;4;0,27;5,6;0,2;0,5;
20;20,22;79;8;20,25;83;8;20,14;74;8;20,29;74;8;20,22;70;8;20,06;77;8;20,19;71;8;20,34;67;8;20,01;74;8;20,21;63;7;;20,19;0,01;0,09;73;30;6;0,49;7,9;0,1;0,3;
30;30,28;91;9;30,12;94;9;30,16;82;8;30,05;94;9;30,11;89;9;30,08;86;9;30,21;78;8;30,33;76;8;30,12;85;9;30,19;74;8;;30,17;0,01;0,08;85;47;7;0,57;8,6;0,2;0,5;
50;50,07;74;8;50,33;73;8;50,19;61;7;50,17;55;7;50,08;69;7;50,27;63;7;50,08;56;7;50,24;59;7;50,02;70;8;50,09;62;7;;50,15;0,01;0,10;64;43;7;0,43;7,3;0,2;0,5;
80;80,26;71;8;80,34;75;8;80,1;73;8;80,26;84;8;80,99;84;8;80,19;74;8;80,09;76;8;80,35;86;9;80,39;85;9;80,18;80;9;;80,32;0,06;0,24;79;29;5;0,53;8,3;0,2;0,5;
100;100,3;77;8;100,06;77;8;100,33;74;8;100,3;70;8;100,32;68;8;100,3;73;8;100,27;76;8;100,34;75;8;100,16;82;8;100,32;70;8;;100,27;0,01;0,09;74;16;4;0,49;8,0;0,0;0,0;
200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;2;;;3;;;4;;;5;;;6;;;7;;;8;;;9;;;10;;;;;;;;;;;;;;
;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;t;n;cm;;prom t;varianza t;devest;n prom;varianza n;desvest n;;cm prom;varianza cm;desvest cm;
5;5,24;23;4;5,45;32;4,5;5,24;36;5;5,28;26;4;5,45;22;4;5,22;32;4;5,52;27;4;5,77;28;4;5,47;27;4;5,71;32;5;;5,44;0,03;0,19;29;18;4;0,14;4,3;0,2;0,4;
10;10,44;47;5,5;10,31;58;6;10,56;58;6;10,11;47;5;10,23;42;5;10,57;58;6;10,24;54;6;10,1;49;5;10,26;51;5;10,25;55;6;;10,31;0,02;0,16;52;28;5;0,26;5,6;0,2;0,5;
20;20,33;100;8;20,04;101;8;20,12;101;8;20,25;94;7,5;20,12;97;8;20,28;102;8;20,14;101;8;20,21;96;8;20,23;98;8;20,2;100;8;;20,19;0,01;0,08;99;6;2;0,50;8,0;0,0;0,2;
30;30,22;108;8,5;30,22;104;8,5;30,1;110;8,5;30,31;110;8,5;30,27;111;8,5;30,39;110;9;30,39;115;9;30,22;109;8;30,76;110;8;30,68;115;9;;30,36;0,04;0,20;110;9;3;0,55;8,6;0,1;0,4;
50;50;82;7;50,02;88;7,5;50,3;78;7;50,14;83;7;50,22;77;7;50,1;78;7;50,34;78;7;50,08;92;7;50,26;92;8;50,06;70;7;;50,15;0,01;0,11;82;45;7;0,41;7,2;0,1;0,3;
80;80,21;99;8;80,51;96;8;80,17;96;8;80,05;101;8;80,25;98;8;80,48;100;8;80,68;101;8;80,43;108;8;80,35;100;8;80,14;105;8;;80,33;0,03;0,19;100;13;4;0,50;8,0;0,0;0,0;
100;100,22;93;8;100,2;103;8;100,32;97;8;100,31;94;8;100,06;89;7;100,22;99;8;100,15;96;8;100,16;98;8;100,31;98;8;100,37;88;7;;100,23;0,01;0,09;96;19;4;0,48;7,8;0,2;0,4;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;50;100;150;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;0,12;0,111;0,148;0,1425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;0,248;0,201;0,267333333;0,2595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;0,454;0,445;0,488;0,495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;0,592;0,554;0,566;0,4105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;0,5;0,446;0,428;0,409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;0,5;0,471;0,494666667;0,4775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
